sort,image,word,x1,y1,x2,y2,x3,y3,x4,y4
44,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,agrees,450,820,667,818,667,872,450,874
45,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,with,694,803,849,802,849,857,694,858
46,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,the,876,801,983,800,983,856,876,857
47,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,collector,1012,800,1323,798,1323,856,1012,858
48,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,that,1360,798,1501,797,1501,854,1360,855
49,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,these,1542,798,1715,797,1715,857,1542,858
50,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,men,1758,795,1901,794,1901,855,1758,856
51,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,should,1937,793,2179,791,2180,861,1938,863
52,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,be,2192,794,2275,793,2275,852,2192,853
53,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,well,2302,792,2445,791,2445,851,2302,852
54,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,looked,2500,793,2725,791,2725,849,2500,851
55,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,after,2777,787,2959,786,2960,856,2778,857
56,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,and,3002,797,3125,796,3125,852,3002,853
57,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,only,312,867,463,866,463,946,312,947
58,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,allowed,488,867,783,866,783,933,488,934
59,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,the,824,873,935,872,935,932,824,933
60,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,privilege,972,868,1275,867,1275,943,972,944
61,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,of,1320,867,1391,867,1391,926,1320,926
62,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,holding,1448,870,1715,869,1715,941,1448,942
63,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,land,1740,869,1891,868,1891,932,1740,933
64,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,rent-free,1928,868,2231,867,2231,927,1928,928
65,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,during,2276,866,2507,865,2507,937,2276,938
66,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,good,2552,865,2719,864,2719,936,2552,937
67,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,behaviour.,2760,864,3123,862,3123,926,2760,928
68,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,the,302,948,453,947,453,1020,302,1021
69,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,number,478,953,739,952,739,1011,478,1012
70,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,of,768,948,835,948,835,1003,768,1003
71,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,suoh,864,945,1011,944,1011,1004,864,1005
72,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,holdings,1040,944,1331,943,1331,1017,1040,1018
73,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,is,1360,945,1415,945,1415,1002,1360,1002
74,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,730,1440,948,1583,947,1583,1015,1440,1016
75,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,covering,1614,942,1907,941,1907,1014,1614,1015
76,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,the,1934,944,2039,944,2039,1001,1934,1001
77,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,small,2066,939,2247,938,2247,1012,2066,1013
78,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,area,2286,960,2433,959,2433,997,2286,998
79,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,of,2462,938,2529,938,2529,997,2462,997
80,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,98-16,2556,938,2743,937,2743,998,2556,999
81,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,acres.,2772,960,2959,959,2959,997,2772,998
82,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,7.,458,1014,625,1014,625,1087,458,1087
83,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,the,624,1022,765,1022,765,1079,624,1079
84,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,uncultivated,792,1016,1219,1016,1219,1077,792,1077
85,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,area,1260,1014,1411,1014,1411,1077,1260,1077
86,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,amounts,1438,1014,1727,1014,1727,1081,1438,1081
87,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,to,1752,1026,1819,1026,1819,1075,1752,1075
88,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,37819,1866,1014,2095,1014,2095,1087,1866,1087
89,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,acres,2122,1034,2316,1034,2316,1085,2122,1085
90,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,of,2348,1014,2415,1014,2415,1071,2348,1071
91,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,which,2446,1014,2649,1014,2649,1073,2446,1073
92,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,11840,2686,1016,2911,1016,2911,1085,2686,1085
93,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,acres,2958,1034,3131,1034,3131,1071,2958,1071
94,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,of,2196,1078,2315,1079,2314,1154,2195,1153
95,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,the,2320,1079,2429,1080,2428,1156,2319,1155
96,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,latter,2478,1087,2667,1089,2666,1145,2477,1143
97,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,area,2724,1094,2887,1096,2886,1158,2723,1156
98,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,4034,2908,1087,3127,1090,3126,1166,2907,1163
99,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,acres,1304,1186,1479,1185,1479,1242,1304,1243
100,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,are,1506,1186,1611,1185,1611,1225,1506,1226
101,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,covered,1640,1168,1901,1167,1901,1225,1640,1226
102,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,by,1932,1169,2021,1169,2021,1240,1932,1240
103,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,mango,2050,1184,2277,1183,2277,1239,2050,1240
104,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,orchards,2306,1164,2633,1162,2633,1236,2306,1238
105,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,of,2646,1163,2713,1163,2713,1218,2646,1218
106,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,which,2742,1162,2947,1161,2947,1235,2742,1236
107,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,only,2976,1161,3131,1160,3131,1234,2976,1235
108,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,653,312,1252,435,1252,435,1309,312,1309
109,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,acres,466,1265,639,1264,639,1304,466,1305
110,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,were,660,1264,819,1263,819,1301,660,1302
111,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,assessed,848,1244,1123,1243,1123,1301,848,1302
112,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,at,1150,1247,1217,1247,1217,1300,1150,1300
113,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,rs.,1248,1241,1355,1241,1355,1298,1248,1298
114,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,166-10-5,1389,1238,1793,1237,1793,1309,1389,1310
115,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,young,1794,1236,2023,1235,2023,1307,1794,1308
116,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,orchards,2072,1235,2361,1234,2361,1296,2072,1297
117,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,or,2420,1256,2489,1256,2489,1293,2420,1293
118,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,orchards,2516,1236,2811,1235,2811,1293,2516,1294
119,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,required,2838,1233,3129,1232,3129,1303,2838,1304
120,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,for,314,1326,417,1325,418,1380,315,1381
121,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,public,444,1322,655,1320,656,1392,445,1394
122,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,purposes,704,1336,995,1333,996,1389,705,1392
123,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,are,1046,1337,1151,1336,1151,1371,1046,1372
124,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,not,1180,1324,1299,1323,1299,1372,1180,1373
125,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,assossed.,1346,1316,1639,1313,1640,1373,1347,1376
126,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,the,1724,1313,1865,1312,1866,1373,1725,1374
127,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,remainder,1890,1309,2243,1306,2244,1370,1891,1373
128,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,of,2272,1311,2341,1310,2342,1366,2273,1367
129,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,the,2392,1312,2503,1311,2504,1367,2393,1368
130,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,culturable,2556,1309,2905,1306,2906,1367,2557,1370
131,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,vwaste,2926,1299,3123,1297,3124,1369,2927,1371
132,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,(7805,318,1391,527,1390,527,1468,318,1469
133,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,acres),555,1390,773,1389,773,1465,555,1466
134,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,is,815,1388,903,1387,903,1463,815,1464
135,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,not,910,1396,1035,1395,1035,1465,910,1466
136,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,brought,1090,1389,1363,1387,1363,1463,1090,1465
137,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,under,1390,1387,1607,1386,1607,1462,1390,1463
138,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,cultivation,1654,1385,2039,1383,2039,1459,1654,1461
139,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,chiefly,2100,1384,2331,1383,2331,1457,2100,1458
140,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,becanse,2374,1383,2639,1381,2639,1439,2374,1441
141,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,there,2668,1381,2843,1380,2843,1438,2668,1439
142,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,are,2892,1400,2997,1399,2997,1438,2892,1439
143,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,no,3050,1401,3133,1400,3133,1437,3050,1438
144,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,means,318,1465,529,1464,529,1526,318,1527
145,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,of,574,1467,641,1467,641,1522,574,1522
146,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,irrigation.,682,1464,1031,1462,1031,1536,682,1538
147,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,as,1120,1464,1209,1464,1209,1519,1120,1519
148,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,to,1246,1461,1313,1461,1313,1519,1246,1519
149,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,the,1362,1461,1469,1461,1469,1520,1362,1520
150,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,unculturable,1496,1462,1931,1460,1931,1518,1496,1520
151,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,area,1982,1458,2127,1457,2127,1514,1982,1515
152,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,(25979,2178,1457,2435,1456,2435,1530,2178,1531
153,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,acres),2466,1458,2683,1457,2683,1528,2466,1529
154,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,village,2724,1456,2955,1455,2955,1527,2724,1528
155,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,sites,2986,1457,3135,1456,3135,1514,2986,1515
156,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,occupy,310,1562,557,1560,558,1617,311,1619
157,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,1083,592,1543,773,1541,774,1611,593,1613
158,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,acres,790,1557,995,1555,996,1613,791,1615
159,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,and,1026,1539,1153,1538,1154,1594,1027,1595
160,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,6473,1186,1539,1371,1537,1372,1606,1187,1608
161,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,acres,1398,1551,1571,1549,1571,1593,1398,1595
162,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,inolude,1596,1537,1845,1535,1846,1593,1597,1595
163,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,hills,1892,1532,2035,1531,2036,1591,1893,1592
164,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,and,2058,1529,2189,1528,2190,1602,2059,1603
165,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,forests,2232,1531,2455,1529,2456,1589,2233,1591
166,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,and,2488,1525,2633,1524,2634,1598,2489,1599
167,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,other,2666,1523,2861,1521,2862,1589,2667,1591
168,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,ground,2878,1522,3133,1520,3134,1593,2879,1595
169,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,mafidars.,642,629,890,629,890,672,642,672
170,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,from,308,734,469,734,469,787,308,787
171,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,whom,500,726,709,726,709,785,500,785
172,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,the,732,726,839,726,839,783,732,783
173,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,criminal,876,716,1153,716,1153,795,876,795
174,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,population,1188,722,1555,722,1555,795,1188,795
175,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,is,1596,724,1649,724,1649,781,1596,781
176,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,chiefly,1692,724,1921,724,1921,795,1692,795
177,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,drawn.,1960,722,2193,722,2193,795,1960,795
178,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,are,1306,1112,1413,1112,1413,1151,1306,1151
179,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,culturable,1452,1092,1803,1092,1803,1151,1452,1151
180,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,waste.,1860,1098,2071,1098,2071,1153,1860,1153
181,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,uncultivatod,374,1151,715,1148,715,1194,374,1197
182,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,area,736,1162,839,1161,839,1191,736,1192
183,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,and,860,1147,951,1146,951,1188,860,1189
184,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,orchards.,972,1144,1209,1142,1209,1190,972,1192
185,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,open,312,1612,491,1612,491,1691,312,1691
186,../Crop_Reports/Bengal Crop Reports PNG/cg1893p3_folder_1\cg1893p3_page_261.png,for,504,1612,607,1612,607,1671,504,1671
